Cluster,ID,Description,GeneRatio,BgRatio,pvalue,p.adjust,qvalue,geneID,Count,Gene Ratio
N90,"REACTOME CHEMOKINE
RECEPTORS BIND
CHEMOKINES",REACTOME_CHEMOKINE_RECEPTORS_BIND_CHEMOKINES,3/129,15/7571,0.0018928355147939666,0.026850222302447747,0.022507400858173873,CXCL2/CXCL3/CCL2,3,0.023255813953488372
N90,"REACTOME GAB1
SIGNALOSOME",REACTOME_GAB1_SIGNALOSOME,3/129,15/7571,0.0018928355147939666,0.026850222302447747,0.022507400858173873,AREG/HBEGF/EREG,3,0.023255813953488372
N90,"REACTOME SIGNALING
BY NUCLEAR RECEPTORS",REACTOME_SIGNALING_BY_NUCLEAR_RECEPTORS,11/129,242/7571,0.0027138542817523995,0.03712164963968461,0.031117502102800072,FOS/AREG/MYC/FOSB/CDKN1B/HBEGF/CCND1/PCK1/EREG/GNAI1/JUN,11,0.08527131782945736
N180,"REACTOME NGF
STIMULATED
TRANSCRIPTION",REACTOME_NGF_STIMULATED_TRANSCRIPTION,14/272,33/7571,1.902456246449459e-12,7.703926383707367e-10,7.072000736501221e-10,FOS/JUNB/FOSL1/ID1/EGR1/TRIB1/VGF/EGR4/NAB2/SGK1/JUND/CDK5R1/FOSB/EGR3,14,0.051470588235294115
N180,"REACTOME NUCLEAR
EVENTS KINASE AND
TRANSCRIPTION FACTOR
ACTIVATION",REACTOME_NUCLEAR_EVENTS_KINASE_AND_TRANSCRIPTION_FACTOR_ACTIVATION,17/272,54/7571,2.403721180563921e-12,7.703926383707367e-10,7.072000736501221e-10,DUSP6/FOS/JUNB/DUSP4/FOSL1/ID1/EGR1/TRIB1/VGF/EGR4/NAB2/SGK1/JUND/CDK5R1/FOSB/DUSP7/EGR3,17,0.0625
N180,"REACTOME SIGNALING
BY NTRKS",REACTOME_SIGNALING_BY_NTRKS,19/272,114/7571,1.7902016417419754e-8,3.82506417452202e-6,3.5113077815219797e-6,DUSP6/FOS/JUNB/DUSP4/FOSL1/ID1/EGR1/TRIB1/VGF/EGR4/NAB2/SGK1/JUND/IRS2/CDK5R1/FOSB/DUSP7/EGR3/RALGDS,19,0.06985294117647059
N180,"REACTOME INTERLEUKIN
4 AND INTERLEUKIN 13
SIGNALING",REACTOME_INTERLEUKIN_4_AND_INTERLEUKIN_13_SIGNALING,12/272,65/7571,2.6670017697566075e-6,4.2738703360349633e-4,3.923299971826167e-4,FOS/MYC/JUNB/CCND1/LIF/MCL1/CDKN1A/FOXO1/BCL2L1/SOCS3/CCL2/GATA3,12,0.04411764705882353
N180,"REACTOME RAF
INDEPENDENT MAPK1 3
ACTIVATION",REACTOME_RAF_INDEPENDENT_MAPK1_3_ACTIVATION,7/272,21/7571,5.395259687492302e-6,6.916722919365131e-4,6.349368769069889e-4,DUSP6/DUSP5/DUSP4/DUSP16/DUSP2/DUSP1/DUSP7,7,0.025735294117647058
N180,"REACTOME MAPK FAMILY
SIGNALING CASCADES",REACTOME_MAPK_FAMILY_SIGNALING_CASCADES,23/272,251/7571,3.166953736546074e-5,0.003383362241876722,0.003105837085489922,DUSP6/AREG/MYC/FGA/DUSP5/DUSP4/FGB/DUSP16/DUSP2/DUSP1/ETV4/FGG/SPRED1/FOXO1/JUN/IRS2/CCND3/BCL2L1/DUSP7/DNAJB1/FGFR1/EREG/RALGDS,23,0.08455882352941177
N180,"REACTOME SIGNALING
BY RECEPTOR TYROSINE
KINASES",REACTOME_SIGNALING_BY_RECEPTOR_TYROSINE_KINASES,28/272,400/7571,5.044460029486363e-4,0.03497519932037892,0.032106308268481515,DUSP6/FOS/AREG/MYC/JUNB/DUSP4/FOSL1/ID1/SPRY1/EGR1/SPRY2/TRIB1/VGF/EGR4/NAB2/SGK1/SPRED1/THBS1/JUND/IRS2/CDK5R1/FOSB/DUSP7/FGFR1/EGR3/EREG/SHB/RALGDS,28,0.10294117647058823
N180,"REACTOME SIGNALING
BY INTERLEUKINS",REACTOME_SIGNALING_BY_INTERLEUKINS,24/272,322/7571,5.27181797348315e-4,0.03497519932037892,0.032106308268481515,DUSP6/FOS/MYC/JUNB/DUSP4/CCND1/CXCL2/LIF/IL11/NFKB2/MCL1/CDKN1A/FOXO1/MAP3K8/JUN/IRS2/BCL2L1/SOCS3/H3C6/DUSP7/CLCF1/IL1R1/CCL2/GATA3,24,0.08823529411764706
N180,"REACTOME NEGATIVE
REGULATION OF MAPK
PATHWAY",REACTOME_NEGATIVE_REGULATION_OF_MAPK_PATHWAY,7/272,41/7571,5.631657238384229e-4,0.03497519932037892,0.032106308268481515,DUSP6/DUSP5/DUSP4/DUSP16/DUSP2/DUSP1/DUSP7,7,0.025735294117647058
N180,"REACTOME DISEASES OF
IMMUNE SYSTEM",REACTOME_DISEASES_OF_IMMUNE_SYSTEM,5/272,20/7571,5.736761262195222e-4,0.03497519932037892,0.032106308268481515,FGA/FGB/FGG/NFKB2/TLR5,5,0.01838235294117647
N180,"REACTOME PI3K AKT
SIGNALING IN CANCER",REACTOME_PI3K_AKT_SIGNALING_IN_CANCER,9/272,67/7571,6.001984282748333e-4,0.03497519932037892,0.032106308268481515,AREG/NR4A1/CDKN1B/CDKN1A/FOXO1/IRS2/CASP9/FGFR1/EREG,9,0.03308823529411765
N180,"REACTOME ESTROGEN
DEPENDENT NUCLEAR
EVENTS DOWNSTREAM
OF ESR MEMBRANE
SIGNALING",REACTOME_ESTROGEN_DEPENDENT_NUCLEAR_EVENTS_DOWNSTREAM_OF_ESR_MEMBRANE_SIGNALING,5/272,22/7571,9.186240101794863e-4,0.04906983254375422,0.04504480892020463,FOS/AREG/CCND1/CDKN1B/EREG,5,0.01838235294117647
